class_entity,count,class_entity_label
Q13442814,7461186,scholarly article
Q5,1832613,human
Q4167836,962952,Wikimedia category
Q523,660479,star
Q16521,589949,taxon
Q318,419347,galaxy
Q7318358,417894,review article
Q4167410,270272,Wikimedia disambiguation page
Q11173,241024,chemical compound
Q7187,239456,gene
Q8054,197230,protein
Q11266439,168468,Wikimedia template
Q13100073,117387,village-level division in China
Q486972,115688,human settlement
Q79007,115329,street
Q3305213,106476,painting
Q8502,105154,mountain
Q871232,102463,editorial
Q13433827,100022,encyclopedia article
Q101352,85563,family name
Q4022,79956,river
Q30612,70826,clinical trial
Q1931185,70486,astronomical radio source
Q13406463,66417,Wikimedia list article
Q54050,65529,hill
Q1457376,58556,eclipsing binary star
Q2668072,57488,collection
Q2247863,56971,high proper-motion star
Q532,54942,village
Q11424,52588,film
Q23397,51843,lake
Q17633526,51585,Wikinews article
Q41176,51389,building
Q3863,49767,asteroid
Q482994,44591,album
Q16970,41569,church building
Q3947,39050,house
Q4830453,37816,business
Q47150325,37766,calendar day of a given year
Q2782326,37604,case report
Q355304,35063,watercourse
Q83373,33719,quasar
Q7725634,32383,literary work
Q9842,31258,primary school
Q27020041,31202,sports season
Q3331189,29958,"version, edition, or translation"
Q18593264,29885,item of collection or exhibition
Q23442,29618,island
Q56436498,29064,village in India
Q2154519,28890,astrophysical X-ray source
Q19389637,28519,biographical article
Q811979,28513,architectural structure
Q21014462,26054,cell line
Q61443690,25810,branch post office
Q49008,25382,prime number
Q47521,25138,stream
Q11060274,23761,print
Q4164871,23748,position
Q5084,23371,hamlet
Q59199015,22451,group of stereoisomers
Q815382,21917,meta-analysis
Q5185279,20734,poem
Q5633421,19739,scientific journal
Q39816,19472,valley
Q726242,19310,RR Lyrae variable
Q23038290,19250,fossil taxon
Q55488,19194,railway station
Q134556,18976,single
Q985488,18239,residential community of the People's Republic of China
Q1153690,17827,long period variable
Q7604686,17661,UK Statutory Instrument
Q1260524,17655,time of the day
Q22698,17416,park
Q427087,17024,non-coding RNA
Q204107,17003,galaxy cluster
Q2225692,16604,fourth-level administrative division in Indonesia
Q93184,16520,drawing
Q215380,16091,musical group
Q1348305,15886,erratum
Q71963409,15803,compact group of galaxies
Q452237,15280,motion
Q67206691,15207,infrared source
Q11446,15190,ship
Q1151284,14965,D galaxy
Q12323,14871,dam
Q67383935,14816,co-educational school
Q43229,14578,organization
Q67206701,14362,far-IR source
Q22808320,14217,Wikimedia human name disambiguation page
Q47461344,14050,written work
Q124714,13972,spring
Q7366,13836,song
Q19855165,13689,rural school
Q732577,13668,publication
Q66619666,13578,Red Giant Branch star
Q34442,13535,road
Q2065736,13253,cultural property
Q55659167,13234,natural watercourse
Q191067,13201,article
Q96739634,12378,individual motion
Q2341654,12317,stone setting
Q72802727,12247,possible red giant branch star
Q57733494,12222,badminton event
Q2151232,12189,townland
Q21191270,11960,television series episode
Q125191,11519,photograph
Q277338,11514,pseudogene
Q3558970,11386,village of Poland
Q5398426,11357,television series
Q41253,11063,movie theater
Q1002697,10909,periodical
Q108325,10593,chapel
Q1580166,10536,dictionary entry
Q187971,10349,wadi
Q15632617,10209,fictional human
Q22969563,9788,bodendenkmal
Q2168098,9756,rotating variable star
Q12284,9637,canal
Q27555384,9603,transformed cell line
Q18340514,9501,events in a specific year or time period
Q6881511,9498,enterprise
Q860861,9451,sculpture
Q15416,9355,television program
Q179700,9298,statue
Q820477,9031,mine
Q11753321,9006,Wikimedia navigational template
Q34023,8945,tumulus
Q6243,8837,variable star
Q39614,8608,cemetery
Q839954,8593,archaeological site
Q7889,8583,video game
Q2996394,8383,biological process
Q253019,8299,Ortsteil
Q26211545,8251,desa
Q484170,8122,commune of France
Q28564,8096,public library
Q33506,8002,museum
Q489357,7920,farmhouse
Q11032,7894,newspaper
Q29654788,7866,Unicode character
Q17343829,7664,unincorporated community in the United States
Q1516079,7645,cultural heritage ensemble
Q3257686,7520,locality
Q24529780,7363,point
Q3914,7297,school
Q5783996,7217,cottage
Q12308941,7129,male given name
Q23894233,7021,Wikimedia templates category
Q476028,6983,association football club
Q99045339,6801,written question
Q59542487,6790,Wikimedia set category
Q126807,6741,kindergarten
Q39594,6740,bay
Q100532807,6686,Irish Statutory Instrument
Q585956,6667,masia
Q72802508,6584,emission-line galaxy
Q9826,6510,high school
Q26887310,6458,association football team season
Q23925393,6371,Douar
Q24862,6206,short film
Q187685,6173,doctoral thesis
Q11282,5918,H II region
Q18918145,5710,academic journal article
Q16510064,5693,sporting event
Q72803170,5651,low-mass star
Q23058136,5603,cancer cell line
Q1681353,5582,bog
Q4989906,5495,monument
Q2334719,5492,legal case
Q1332364,5485,rotating ellipsoidal variable
Q41298,5430,magazine
Q163740,5344,nonprofit organization
Q21672098,5321,village of Ukraine
Q72802977,5315,young stellar object candidate
Q34763,5311,peninsula
Q46190676,5296,tennis event
Q65954115,5281,State Bank of India branch
Q14204246,5280,Wikimedia project page
Q67015940,5230,Government Boys' Primary School
Q1195098,5193,ward
Q14350,5178,radio station
Q189004,5169,college
Q6999,5131,astronomical object
Q820655,5093,legislative act
Q61443650,5049,sub post office
Q16917,4978,hospital
Q4421,4893,forest
Q852190,4866,shipwreck
Q123705,4863,neighborhood
Q1248784,4853,airport
Q155076,4802,juridical person
Q12280,4791,bridge
Q1491746,4783,galaxy group
Q26895936,4780,American football team season
Q751876,4757,château
Q66826848,4755,"protein obsoleted in UniProtKB, SwissProt, TrEMBL"
Q207326,4719,summit
Q30198,4663,marsh
Q7075,4633,library
Q272447,4623,molecular cloud
Q46831,4622,mountain range
Q417841,4563,protein family
Q5707594,4557,news article
Q11879590,4546,female given name
Q838948,4495,work of art
Q24046192,4457,Wikimedia category of stubs
Q497654,4440,young stellar object
Q847017,4381,sports club
Q176799,4368,military unit
Q10870555,4316,report
Q19860854,4309,destroyed building or structure
Q133056,4299,mountain pass
Q13890,4299,double star
Q735428,4272,town in China
Q204194,4232,dark nebula
Q23413,4226,castle
Q210272,4222,cultural heritage
Q16887380,4217,group
Q130019,4179,carbon star
Q618779,4081,award
Q737498,4077,academic journal
Q2309609,4055,wayside cross
Q220659,4015,archaeological artifact
Q19692072,4003,United States Supreme Court decision
Q185113,4003,cape
Q1303167,3968,barn
Q29023906,3938,temporary exhibition
Q2042028,3901,ravine
Q131681,3896,reservoir
Q1577547,3872,revenue house
Q2593777,3853,grave field
Q634099,3852,rural settlement of Russia
Q2116450,3824,manor estate
Q3052382,3824,fonds
Q2514025,3785,posyolok
Q744691,3780,Mira variable
Q7278,3777,political party
Q202444,3769,given name
Q42195,3762,petroglyph
Q121117,3750,supercomputer
Q21573182,3741,Naturdenkmal in Germany
Q3464665,3688,television series season
Q16466010,3639,association football match
Q62447,3633,aerodrome
Q46587,3568,active galactic nucleus
Q15303838,3567,municipality seat
Q55659107,3565,intermittent natural watercourse
Q40231,3553,election
Q71798532,3553,blue object
Q506240,3512,television film
Q159334,3498,secondary school
Q67035425,3484,ASTM standard
Q207524,3469,islet
Q1529096,3468,village in Turkey
Q740445,3459,ridge
Q11276,3451,globular cluster
Q7604693,3389,Statutory Rules of Northern Ireland
Q1266946,3300,thesis
Q192287,3290,subdivisions of Russia
Q482,3277,poetry
Q17018380,3273,bight
Q7321974,3258,cairn
Q15221623,3244,bilateral relation
Q571,3232,book
Q71965429,3208,Seyfert 1 galaxy
Q5358913,3177,elementary school in Japan
Q5871,3170,white dwarf
Q104093746,3153,lake or pond
Q106006703,3129,local regulations of the People's Republic of China
Q2467461,3117,academic department
Q65661087,3074,village in Belarus
Q40080,3051,beach
Q358,3035,heritage site
Q575759,3034,war memorial
Q18663566,3008,dissolved municipality of Japan
Q72803622,3004,emission-line star
Q102496,2987,parish
Q2732840,2978,Gram panchayat
Q26703203,2977,stumbling stone
Q43460564,2958,chemical entity
Q3950,2957,villa
Q842402,2952,Hindu temple
Q72803426,2923,horizontal branch star
Q50386450,2921,operatic character
Q3957,2899,town
Q20541692,2899,"settlement in Galicia, Spain"
Q35509,2895,cave
Q928830,2883,metro station
Q166735,2880,swamp
Q3508250,2880,Syndicat intercommunal
Q212198,2879,pub
Q50231,2868,administrative territorial entity of the People's Republic of China
Q222910,2859,compilation album
Q178561,2852,battle
Q106474968,2844,ethnic group by settlement in Macedonia
Q174782,2844,square
Q6451276,2836,Congressional Research Service report
Q3937,2790,supernova
Q12317349,2785,main library
Q47345468,2773,tennis tournament edition
Q459297,2766,qanat
Q15647814,2766,Wikimedia administration category
Q728937,2756,railway line
Q3918,2751,university
Q6503489,2732,Law of the Republic of China
Q420927,2723,protein complex
Q21198342,2688,manga series
Q59541917,2670,Wikimedia topic category
Q1539532,2661,sports season of a sports club
Q16560,2637,palace
Q179049,2632,nature reserve
Q327333,2599,government agency
Q187223,2570,lagoon
Q56428020,2566,Wikimedia lists category
Q209939,2562,live album
Q72803708,2553,possible globular cluster
Q773668,2548,open-access journal
Q25379,2529,play
Q56731284,2525,Act of the Parliament of Australia
Q149566,2525,middle school
Q13406554,2514,sports competition
Q107102664,2514,cell line from embryonic stem cells
Q81505329,2506,protein family associated with domain
Q726,2501,horse
Q168845,2493,star cluster
Q235557,2476,file format
Q208569,2462,studio album
Q1505023,2457,Interpellation
Q27686,2456,hotel
Q35127,2453,website
Q17524420,2452,aspect of history
Q1115575,2433,civil parish
Q26894053,2428,basketball team season
Q2085381,2428,publisher
Q6453643,2421,decree law
Q169930,2418,extended play
Q891723,2409,public company
Q46135307,2392,nation at sport competition
Q160091,2378,plain
Q953806,2371,bus stop
Q44613,2363,monastery
Q24452,2357,Algol variable
Q67201574,2310,sub-millimetric source
Q24354,2307,theatre
Q898273,2284,protein domain
Q61089180,2284,part of municipality in the Czech Republic
Q7397,2279,software
Q1504425,2270,systematic review
Q97695005,2265,committee group motion
Q27671617,2246,finite cell line
Q61278455,2228,health sub-centre
Q13417114,2220,noble family
Q34038,2218,waterfall
Q965568,2210,kelurahan
Q18761202,2194,watercolor painting
Q1302249,2193,cross-reference
Q207628,2192,musical composition
Q11755880,2192,residential building
Q2231510,2188,col
Q2557101,2175,low-ionization nuclear emission-line region
Q691269,2167,W Ursae Majoris variable
Q31855,2164,research institute
Q67015883,2164,group or class of enzymes
Q10451997,2160,classical Cepheid variable
Q3231690,2156,automobile model
Q15243209,2152,historic district
Q14860489,2148,molecular function
Q814254,2142,feature
Q26267864,2124,Wikimedia KML file
Q14659,2112,coat of arms
Q21199,2098,natural number
Q13632,2092,planetary nebula
Q4414033,2085,rural council of Ukraine
Q4504495,2083,award ceremony
Q28738741,2071,interacting galaxies
Q294414,2069,public office
Q46686,2068,reredos
Q783794,2066,company
Q51591359,2043,voting result
Q10429085,2041,report
Q8436,2041,family
Q310890,2038,monotypic taxon
Q7777570,2031,theatrical production
Q498162,2019,census-designated place
Q34770,2011,language
Q1497375,1999,architectural ensemble
Q22247,1994,gamma-ray burst
Q15773317,1991,television character
Q721747,1990,commemorative plaque
Q684740,1972,real property
Q4663903,1970,Wikimedia portal
Q262166,1966,municipality of Germany
Q184358,1961,reef
Q64063386,1961,upper primary school
Q18127,1957,record label
Q1093829,1955,city of the United States
Q2389082,1954,rural commune of Vietnam
Q607241,1949,clergy house
Q26271642,1948,library network
Q17362920,1946,Wikimedia duplicated page
Q96323920,1942,no-label
Q87167,1926,manuscript
Q1142192,1926,peculiar star
Q17537576,1921,creative work
Q811534,1917,remarkable tree
Q11396180,1915,library branch
Q1238720,1910,volume
Q1555508,1902,radio program
Q515,1901,city
Q32815,1898,mosque
Q41710,1890,ethnic group
Q55850593,1887,music track with vocals
Q479053,1886,gromada of Poland
Q759421,1884,nature reserve
Q1081138,1877,historic site
Q91257459,1849,PM20 country/subject folder
Q736917,1843,formation
Q42948,1842,wall
Q1362233,1840,Upper Lusatian house
Q473972,1836,protected area
Q7437991,1833,Scottish Statutory Instrument
Q986065,1830,subdistrict of China
Q686822,1827,bill
Q1500350,1825,township of the People's Republic of China
Q115518,1825,low-surface-brightness galaxy
Q50707,1817,composite number
Q879050,1815,manor house
Q21503788,1813,Landschaftsschutzgebiet
Q4671277,1810,academic institution
Q2065227,1804,official journal
Q212971,1799,Request for Comments
Q71965638,1799,Seyfert 2 galaxy
Q483453,1796,fountain
Q37748,1789,chromosome
Q7604692,1786,Statutory Rules and Orders
Q1076579,1782,act of parliament
Q166118,1781,archives
Q1244442,1779,school building
Q67388747,1775,urban school
Q1134686,1764,frazione
Q3700011,1763,kecamatan
Q35054,1757,post office
Q190107,1755,weather station
Q17051044,1729,mahalle
Q35666,1725,glacier
Q105774620,1716,Public Act of Parliament of the United Kingdom
Q1080794,1710,state school
Q3253281,1708,pond
Q654476,1705,khachkar
Q23012917,1704,village of Burkina Faso
Q64063317,1697,lower primary school
Q28337,1696,shoal
Q217012,1690,radio galaxy
Q273057,1690,discography
Q5003624,1672,memorial
Q55521176,1656,lower secondary school in Japan
Q74817647,1654,aspect in a geographic region
Q2221906,1653,geographic location
Q49084,1647,short story
Q2319498,1647,landmark
Q1040689,1642,synonym
Q15184295,1641,Wikimedia module
Q105984528,1641,loi de ministère
Q23927052,1641,conference paper
Q747074,1641,comune of Italy
Q107103143,1635,Induced pluripotent stem cell line
Q1402850,1633,field study
Q4671329,1626,academy school
Q13226383,1611,facility
Q55089312,1604,edition of commercial catalogue
Q4287745,1603,medical organization
Q107679,1602,cliff
Q7930614,1593,village of Taiwan
Q48204,1592,voluntary association
Q15056995,1584,aircraft model
Q3240003,1582,bus route
Q71798788,1581,UV-emission source
Q341,1562,free software
Q17143723,1547,catholic parish
Q39715,1538,lighthouse
Q537127,1538,road bridge
Q28640,1528,profession
Q131596,1527,farm
Q57775518,1524,lower secondary school
Q2020153,1508,academic conference
Q188593,1498,cepheid variable
Q2385804,1491,educational institution
Q11835431,1488,engraving
Q170584,1479,project
Q64062731,1476,higher secondary school
Q20747295,1476,protein-coding gene
Q28931760,1463,parish of New South Wales
Q1076486,1449,sports venue
Q483110,1430,stadium
Q180958,1417,faculty
Q193842,1415,geologic map
Q2074737,1410,municipality of Spain
Q101687,1409,altar
Q98467717,1407,record of meeting of the Riksdag
Q95074,1406,fictional character
Q19832486,1405,locomotive class
Q3658341,1400,literary character
Q1288568,1399,modern language
Q1077097,1390,tambon
Q1980247,1390,chapter
Q1616075,1381,television station
Q637866,1381,book review
Q13220204,1374,second-level administrative country subdivision
Q543654,1371,city hall
Q22808404,1367,station located on surface
Q67201561,1363,millimetric Radio-source
Q56061,1359,administrative territorial entity
Q30092776,1358,lake water body
Q1344,1357,opera
Q3395121,1357,wayside shrine
Q786820,1338,automobile manufacturer
Q317557,1330,parish church
Q618123,1330,geographical feature
Q1210950,1326,channel
Q18536594,1325,Olympic sporting event
Q502074,1316,heliport
Q5393308,1313,Buddhist temple
Q4285979,1310,gampong
Q88965416,1309,school unit
Q3917681,1308,embassy
Q836976,1308,Delta Scuti variable
Q1114461,1301,comics character
Q14757767,1297,fourth-level administrative country subdivision
Q44539,1289,temple
Q15238777,1288,legislative term
Q2188189,1284,musical work
Q5155053,1281,community school
Q12488913,1280,kampung of Papua
Q2023000,1279,khutor
Q15127012,1279,town of the United States
Q398141,1271,school district
Q173387,1268,grave
Q188509,1267,suburb
Q45400320,1266,open-access publisher
Q51031626,1261,sport competition at a multi-sport event
Q15911738,1258,hydroelectric power station
Q17315159,1257,international association football match
Q1191622,1242,Special Area of Conservation
Q5153359,1242,municipality of the Czech Republic
Q63975020,1238,musical theatre character
Q47018478,1237,calendar month of a given year
Q856713,1229,Christian hymn
Q96323943,1220,no-label
Q22808403,1219,station located underground
Q27554370,1217,hybridoma
Q3887,1208,solar eclipse
Q350895,1208,abandoned settlement
Q1298239,1205,decree
Q10929058,1204,model
Q2175765,1204,tram stop
Q11315,1204,shopping center
Q65954144,1189,Canara Bank branch
Q101401,1180,bell
Q3395377,1180,ancient monument
Q55678,1178,railway stop
Q211748,1170,oil field
Q3241045,1163,disease outbreak
Q3184121,1149,municipality of Brazil
Q12089225,1147,mineral species
Q214252,1147,stable
Q17146139,1144,Wikimedia route diagram
Q12518,1139,tower
Q192611,1139,electoral district
Q2831984,1139,comic book album
Q333291,1133,abstract
Q21286738,1123,Wikimedia permanent duplicate item
Q2488,1122,spiral galaxy
